lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenu.m8cbc5c7dbe48b541^d61cac7dbe48b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenu.m0000000000000000^3075"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenu.o FaceGame/Libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenu.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenu.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenu.o36"2CA7E0E0-A99D-45D5-A3AF-7219BC6ABA3F-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088893.390338
e357088893.804316
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m3c15647dbe48b541^83f7cd7dbe48b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m0000000000000000^3095"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o FaceGame/Libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o36"30B1B4D6-EB3D-4C05-B884-E0E54829806B-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088893.473162
e357088893.588672
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m234c797dbe48b541^feb7967dbe48b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m0000000000000000^3115"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o FaceGame/Libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o36"C311B2CB-A26E-4679-B3CA-1452CE95D09D-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088893.537819
e357088893.996797
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m90d9897dbe48b541^8733ff7dbe48b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m0000000000000000^3075"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o FaceGame/Libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o36"8690FB75-912D-4169-92CD-43FD7BF89ABD-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088893.590365
e357088893.743722
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m334e977dbe48b541^5bd1be7dbe48b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m0000000000000000^3115"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o36"150E643C-DE37-4FB5-AF16-45D47F7E7727-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
